https-strict: behind-the-scene false
matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: localhost true
matrix-off: moz-extension-scheme true
matrix-off: opera-scheme true
matrix-off: tvc-mall.com false
noscript-spoof: geekbuying.com false
referrer-spoof: behind-the-scene false
* * * block
* * css allow
* * image allow
* * media allow
* 1st-party * allow
* 3.cn * allow
* 360buyimg.com * allow
* 71.am * block
* ajax.googleapis.com script allow
* akamaized.net * allow
* aliapp.org * allow
* aliapp.org script allow
* aliapp.org xhr allow
* alibaba.com * allow
* alicdn.com * allow
* alipay.com * allow
* alipay.com script allow
* alipcsec.com * allow
* aliyun.com * allow
* aliyuncs.com * allow
* api.geetest.com script allow
* aspnetcdn.com * allow
* bdimg.com * allow
* gapis.geekzu.org script allow
* gtimg.cn * allow
* lib.sinaapp.com script allow
* map.baidu.com * allow
* pinimg.com * allow
* qhimg.com * allow
* qhres.com * allow
* s3.amazonaws.com * allow
* simg.sinajs.cn * inherit
* sinaimg.cn * allow
* static.geetest.com script allow
* yimg.com * allow
* ykimg.com * allow
* youku.com * allow
* youtube.com * allow
163.com 126.net * allow
163.com 127.net * allow
163.com 14.119.124.58 other allow
163.com b1.bst.126.net script allow
163.com m10.music.126.net other allow
163.com mimg.127.net script allow
163.com music.126.net script allow
163.com netease.com * allow
163.com r.ph.126.net script allow
189.cn 121.41.122.89 script allow
189.cn 51educity.com script allow
360.cn discuz.gtimg.cn script inherit
360.cn login.yunpan.cn script allow
360.cn s.ssl.qhimg.com script allow
365yg.com pstatp.com script allow
36kr.com 36kr.com script allow
36kr.com sta.36krcnd.com script allow
51job.com js.51jobcdn.com script allow
52pojie.cn aliapp.org script inherit
52pojie.cn aliapp.org xhr inherit
52pojie.cn alipay.com script inherit
54.222.217.253 54.222.217.253 script allow
54.222.217.253 54.222.217.253 xhr allow
56.com tv.sohu.com script allow
5upm.com zentaopm.com * allow
91simi.com qq.com script allow
9ku.com show.g.mediav.com script allow
aapc.com cta-service-cms2.hubspot.com script allow
acfun.cn aixifan.com * allow
acfun.tv cdn.aixifan.com script allow
alcatel-mobile.com pic1.aotcloud.com script allow
alibaba.com 1688.com script allow
alibaba.com assets.alicdn.com script allow
alibaba.com stylessl.aliunicorn.com script allow
aliexpress.com aeu.alicdn.com script allow
amazon.cn amazon.com * allow
amazon.cn media-amazon.com * allow
amazon.cn ssl-images-amazon.com * allow
amazon.com images-na.ssl-images-amazon.com script allow
amazon.com www.google.com.hk script allow
anjuke.com anjukestatic.com script allow
apkpure.com winudf.com * allow
apowersoft.cn launcher.apowersoft.com xhr allow
apowersoft.cn static-cdn-cn.apowersoft.com script allow
appkg.com cnd.yishuifa.org script allow
apple.com store.storeimages.cdn-apple.com script allow
